,Priv Union Members (%),state_inf,prop_rep,change_prop_not_on_strike_indicator,Wage_Increase_Indicator,instrument_calc
58,6.6,9.261872131739013,52.59276288694691,0,1,1811185.133190057
59,6.5,8.460395687359679,52.59276288694691,0,0,794291.0208424
60,5.7,11.40364966068157,52.8232933866779,0,0,1656709.844779212
61,4.5,9.8928860449774,52.8232933866779,0,0,4130359.2656283844
62,4.5,-0.29143796677136846,60.890447336710395,0,1,1284136.5278637537
63,5.2,2.050094168533012,60.890447336710395,0,0,-1.04573957186021
64,4.0,11.88405939510002,43.799287572341115,1,0,33895513.99782411
65,4.5,9.507571945637338,43.799287572341115,0,0,-1361.3542399248558
66,4.0,8.291580484090954,41.22459594697476,0,0,632375.8111762
67,3.4,3.631193821527945,41.22459594697476,0,0,-218.06062454351724
68,3.2,8.012304838638883,45.22515895915404,0,0,119148.9744501
69,3.1,12.177734683196784,45.22515895915404,0,0,-238.2979489002
70,4.0,9.647088175968177,40.162199496468595,0,0,4413175.70416
71,3.4,8.887432038300869,40.162199496468595,0,1,-350.2520400126984
72,3.6,11.84288946660823,27.337098605934496,0,0,572822.4242601
73,2.8,-2.1263105080608025,27.337098605934496,0,0,-238.676010108375
74,2.7,3.1063136170514927,56.24698853544324,0,0,0.0
75,2.5,11.287989841058854,56.24698853544324,0,0,310169.3743701
76,1.4,-0.8736379346300893,61.42175647895004,0,0,-238.59182643853848
77,2.1,-1.4731447462271507,61.42175647895004,0,0,0.0
78,2.9,10.164860729333425,61.353129830542755,0,0,0.0
79,2.8,3.10327404868449,61.353129830542755,0,1,1747758.0682023999
80,2.7,2.2405183958235764,71.16146052179676,0,1,-264.8118285155152
81,3.9,17.030254300417536,71.16146052179676,0,1,0.0
114,11.1,7.376575455603729,48.8348850602294,0,0,0.0
115,11.0,8.565332385684421,48.8348850602294,1,0,27073359.2300292
116,10.4,7.186771413555304,45.26698238048557,1,0,555029.4786714654
117,10.0,8.514959459669003,45.26698238048557,1,1,-86.27343298959994
118,9.8,1.384708109787991,43.93918122913188,0,1,-468.9825222346
119,10.2,9.804218396047638,43.93918122913188,0,0,0.0
120,9.7,14.592704101136555,42.602878502563144,1,1,160739118.5311823
121,9.7,14.901612345749848,42.602878502563144,0,1,-1128.6444042266712
122,10.2,12.22008603410043,44.44035111237065,0,1,5210.779715726316
123,9.6,11.64301037155857,44.44035111237065,1,0,-469.1763293103652
124,9.4,7.379537954307058,43.28052222031903,0,0,0.0
125,9.7,14.897627463945184,43.28052222031903,1,0,8586204.2765092
126,9.0,16.045960365633416,39.95280493715904,1,0,-469.1914905196284
127,9.6,8.871287932605076,39.95280493715904,0,1,0.0
128,10.7,12.904041433140723,36.644562983243326,1,1,13877813.0366521
129,9.5,3.960921340752588,36.644562983243326,0,0,-1399.5226156053636
130,9.3,11.984253319739002,43.48520163978468,1,0,0.0
131,9.0,11.782645686734261,43.48520163978468,1,0,703356.4790692
132,8.9,5.432800036199459,37.1179899113079,1,0,9106578.13625522
133,8.9,5.4429036358041305,37.1179899113079,0,0,-213.78044696184506
134,9.2,6.882086460496506,41.36994997911649,0,1,0.0
135,8.7,5.1956413118550815,41.36994997911649,0,0,0.0
136,8.8,9.626295325195455,34.90403099205622,0,1,0.0
137,8.3,7.1741891242089295,34.90403099205622,0,0,2821754.3578145998
142,7.5,9.104534388746654,65.09155468649341,1,0,0.0
143,6.9,11.678203623756577,65.09155468649341,0,0,0.0
144,7.0,6.6719444604435685,56.98980803408591,0,0,350497.6899615
145,6.7,10.201362821086768,56.98980803408591,0,1,-350.49768996150004
146,6.3,5.592685450852963,56.18024265607868,0,1,964363.0443941001
147,5.5,8.40534673769091,56.18024265607868,0,0,-267.2779588464881
148,6.0,16.925518977984467,59.65033173592662,1,0,87420041.18389821
149,6.2,23.197767664584077,59.65033173592662,0,0,-1036.1387185623435
150,5.4,13.633991355059582,53.89767860005955,0,0,0.0
151,5.2,11.252730384828812,53.89767860005955,0,0,0.0
152,5.2,8.9374285339874,48.64294503560795,0,0,0.0
153,5.3,16.803073637624387,48.64294503560795,0,0,7111570.1497926
154,5.0,14.354701099536316,40.534769505089976,0,0,4420243.047737126
155,5.6,10.187375500300755,40.534769505089976,0,1,-739.4239535058239
156,5.5,19.305454032353573,43.38453643546894,0,1,10284507.5523642
157,4.5,2.752192301438372,43.38453643546894,0,1,-1035.652279076298
158,3.8,13.06685201725093,50.13929598809405,0,0,0.0
159,4.9,22.98026784406211,50.13929598809405,0,1,0.0
160,4.9,11.026435111918452,46.67625387269801,0,1,0.0
161,5.0,11.679049390716845,46.67625387269801,0,1,0.0
162,7.4,14.923025370574305,49.9967258594619,0,1,0.0
163,6.5,-4.180725123229356,49.9967258594619,0,1,0.0
164,6.9,-1.346544089280144,47.70118729358216,0,1,0.0
165,7.1,9.088001231741538,47.70118729358216,0,1,0.0
170,11.9,2.945508585718115,47.24706243271631,0,0,255147.89992918907
171,11.6,4.04714480344095,47.24706243271631,0,0,96973.27569601723
172,9.4,11.044118151515603,42.26757369614512,0,0,-60.69691277495625
173,11.0,5.115823494385552,42.26757369614512,0,1,376495.47196193
174,10.9,-0.5497138297166249,46.315919610920545,0,1,538890.6733074596
175,10.0,3.371809893046618,46.315919610920545,0,0,-141.82622448499998
176,9.4,9.513863483837582,44.97095524137983,1,1,38284775.86999374
177,8.5,10.063482355654262,44.97095524137983,1,1,-581.560083691019
178,9.8,2.181974838512879,47.10176496928664,0,1,206670.06022030357
179,8.3,12.439434109658599,47.10176496928664,1,1,-64.6285601416
180,7.3,5.414850479620781,44.09023907812349,0,1,0.0
181,7.6,10.668160540204784,44.09023907812349,1,0,0.0
182,8.0,14.930883103329396,39.06948570769275,1,1,0.0
183,7.6,6.051573526175202,39.06948570769275,0,1,0.0
184,8.3,12.45148042432942,33.04866639299882,0,0,268259.50352411997
185,8.5,-6.769017767740381,33.04866639299882,0,1,-206.35346424932305
186,8.3,6.079190894663777,40.236794523292,0,1,638244.142943
187,8.5,12.815938932917792,40.236794523292,0,0,-141.83203176511108
188,6.6,11.340448660137703,33.475013152408955,1,0,0.0
189,6.8,5.389322371263083,33.475013152408955,0,0,184280.76054299998
190,7.1,19.09358340818732,38.349048608568374,0,1,286864.3493604131
191,7.5,-9.74237111481866,38.349048608568374,0,1,0.0
192,8.9,4.599128277487652,35.43473996354709,0,1,141552.86632312258
193,7.8,9.774220849055615,35.43473996354709,0,1,77372.14499967701
254,4.2,8.225229281637315,59.39827111807949,0,0,338319.7421836073
255,3.5,10.986059488993138,59.39827111807949,0,0,-668.7363093546667
256,3.8,10.409009694064885,56.25642978762493,0,0,3907885.3531326
257,3.2,7.333773500018337,56.25642978762493,0,0,901287.7073308984
258,3.2,3.209437355842515,45.97800813835701,0,0,-758.3070027236956
259,3.4,7.1199795892388895,45.97800813835701,1,0,1292912.100028
260,3.3,11.027149219503185,56.90476570575629,1,0,3001815.096766666
261,3.5,12.595263919665323,56.90476570575629,0,0,-1693.0962000952368
262,2.8,9.840535379439963,57.38261715452067,0,0,3274515.0865517994
263,3.3,12.837793217065663,57.38261715452067,0,0,-1023.7047290651999
264,2.8,7.431388775373349,58.98355557237771,0,0,0.0
265,2.5,12.5848511181051,58.98355557237771,1,0,579712.5808242
266,2.3,13.877576990038998,56.668303068552085,1,1,5303959.854356152
267,2.5,7.451181676581742,56.668303068552085,0,1,1044297.3813540589
268,2.3,15.5125057829133,51.099286986129144,0,1,-282.4848107138919
269,2.0,3.6008119122458604,51.099286986129144,0,1,0.0
270,2.3,8.648979496540953,58.709006643660736,0,1,0.0
271,2.8,14.963724678318858,58.709006643660736,0,0,0.0
272,2.4,9.67909413662149,50.92839110639784,0,1,0.0
273,2.3,5.654270188046717,50.92839110639784,0,1,0.0
274,2.5,8.477889391437653,54.28472485770399,0,1,0.0
275,3.3,2.1268275424930483,54.28472485770399,0,1,0.0
276,2.5,3.8810858343746757,53.56344709421046,0,0,0.0
277,2.7,9.33695608020808,53.56344709421046,0,1,0.0
394,15.4,3.04694883665122,51.79635013715731,0,0,1561462.3035888479
395,15.4,15.173015474760998,51.79635013715731,0,0,39.00694733184409
396,15.4,8.432250775865713,43.915843711827144,0,0,413858.5088459497
397,14.6,7.886698480089116,43.915843711827144,0,1,3634548.8737547863
398,14.5,4.334122174602806,50.52645787497255,1,1,1797435.6229955857
399,13.9,7.852772825696341,50.52645787497255,1,0,330.18481484221456
400,14.1,12.844557674705692,43.4141096209079,1,0,32168173.954745002
401,13.7,7.718925781475439,43.4141096209079,0,0,-962.5119698005965
402,15.1,8.672574018607948,48.32654639536023,0,0,-264.5905577810625
403,12.9,9.207925456148303,48.32654639536023,1,0,5633855.028821601
404,12.1,6.245628176152129,45.536751816367705,0,1,120198.36703159507
405,11.8,10.14019502861563,45.536751816367705,1,1,-470.043286102
406,11.1,8.916535575008533,41.78109072603945,1,0,4235024.6718738
407,9.7,16.151854071461823,41.78109072603945,0,1,-64.1412309513889
408,11.0,14.553217183329647,37.36852384486476,1,1,857541.5183038311
409,10.9,0.1741737001214716,37.36852384486476,0,1,-636.9562541850623
410,9.5,11.978537056822924,46.53522751591584,0,1,95357.35582750001
411,10.6,10.226700634823448,46.53522751591584,1,0,619202.8421448667
412,9.3,6.757780433695282,43.64887202451972,0,0,-528.7518197875386
413,10.0,5.543994477706415,43.64887202451972,0,0,-264.5523718151539
414,9.1,7.256241999994173,48.25852115553747,1,0,0.0
415,9.6,1.275322287584646,48.25852115553747,0,0,2712366.9777581
416,9.7,2.945468394541062,45.73717221692608,1,0,-744.421007106453
417,9.8,3.327436077374446,45.73717221692608,0,0,0.0
534,9.4,10.443926186962504,29.99245581643397,0,0,-124.30033044651164
535,9.3,7.094947343146019,29.99245581643397,0,0,67473.54898997105
536,9.0,7.1075553318233675,32.392857750939875,0,1,-237.63027859814997
537,9.2,8.001206315711261,32.392857750939875,0,1,262258.76267192
538,9.9,2.659858866315523,23.683495880299905,0,0,273534.2346329742
539,10.3,7.119413377359818,23.683495880299905,0,0,-195.40596634157143
540,7.9,14.01041855700873,12.564064299122302,1,1,24492937.74870873
541,8.7,15.131223402402604,12.564064299122302,0,1,-405.82070158943236
542,7.6,1.2919498210184344,13.082943675838592,1,0,605931.3022952278
543,7.9,10.724876204274715,13.082943675838592,0,0,906020.9914618363
544,7.7,13.126564480771652,14.86748728844679,0,0,14.685634204271892
545,7.4,13.329493003385995,14.86748728844679,0,0,122821.11169030982
546,8.2,16.728128666769138,8.848689854646175,0,0,-47.8806817775918
547,7.6,8.600160183275163,8.848689854646175,0,1,316.4324970789197
548,7.8,19.706511546748317,10.263020082210897,1,1,-174.71577995608698
549,8.8,-0.35726745278797933,10.263020082210897,0,0,-175.59200488163265
550,7.0,14.02428835112557,36.34048254359325,0,0,1564.3651344
551,7.1,15.569456688812778,36.34048254359325,0,0,-195.50218721293334
552,7.4,5.831364967913921,21.909361107168028,0,0,1370489.12429312
553,6.8,6.181966630151736,21.909361107168028,0,0,-64.64571341005284
554,5.7,7.439285001879581,14.1119239213294,0,0,224585.6594815
555,6.3,-5.640190325844174,14.1119239213294,0,1,0.0
556,6.4,2.023812166857253,13.35151137933249,0,1,195217.9869467403
557,5.9,11.250351116782142,13.35151137933249,1,1,156.43651344
562,10.8,7.3207189651554705,50.746539407154856,0,0,247146.63207299839
563,9.1,10.401946253380089,50.746539407154856,1,0,-269.48303815327404
564,8.2,8.29981843928207,46.4947582576125,1,0,-136.69708697902678
565,8.7,4.917207989708672,46.4947582576125,0,1,409972.86621019995
566,8.3,6.765007752300756,45.47582242633613,0,1,556979.24723658
567,8.8,8.45185998132212,45.47582242633613,0,0,-274.1504396785072
568,7.8,7.520513634856374,44.442702894594255,1,0,25610860.896522216
569,7.8,8.601496079564065,44.442702894594255,0,0,-351.2199057895609
570,8.6,7.879524753695977,45.38033274406264,0,0,-136.98825356554306
571,9.2,10.984405272624919,45.38033274406264,0,0,2392169.1183102
572,6.0,9.92086960543861,39.77031488515744,0,0,-121.07996810857142
573,7.4,16.19478712977791,39.77031488515744,0,0,252.90090113
574,7.5,15.293470164330891,32.145624094022935,0,0,1593538.9145244155
575,7.2,16.439685636071477,32.145624094022935,0,1,999146.1902045636
576,6.6,27.903131136033778,30.526567363984576,0,0,268578.1925221581
577,7.3,0.07924280528610606,30.526567363984576,0,1,234.97139171042306
578,6.1,10.076524321552771,36.935433685096235,0,1,618555.0283892872
579,6.6,16.712322493776387,36.935433685096235,0,0,207968.45766250402
580,5.5,9.12724607633768,33.20059376974946,0,0,-205.9961525807318
581,5.2,-0.5404639545325773,33.20059376974946,1,0,178616.71785299998
582,5.2,3.7610705446256443,41.361403187364694,0,0,327049.30375356844
583,4.6,-2.4664730993905204,41.361403187364694,0,1,300594.6595041125
584,5.6,10.251792506801838,35.5309676502034,0,1,138005.76323251816
585,4.9,7.246843999110553,35.5309676502034,0,0,-274.057997297816
618,18.3,14.551805966889564,51.01719105156916,1,0,2578559.764104528
619,18.4,10.746545534290552,51.01719105156916,0,0,-344.4257052318075
620,18.3,9.933073576111928,45.37652649620888,0,0,294081.91143754957
621,18.1,7.071450379344024,45.37652649620888,0,0,2689.9526759116975
622,16.7,5.850888003437071,48.17992431411551,1,1,1745735.9046372129
623,17.0,11.55570672781112,48.17992431411551,1,0,2457.721094221441
624,15.7,13.28707324852585,43.90981064757252,1,0,2754447.672352306
625,16.3,13.134932717862458,43.90981064757252,0,0,-1159.1734648197278
626,15.7,12.4664639272299,48.24043480523068,0,0,-787.7548680523637
627,16.6,13.968187041117908,48.24043480523068,0,0,6432673.4697473
628,15.9,12.94780167163827,49.41549175193557,0,0,25160.063018963527
629,14.4,14.719968258114392,49.41549175193557,0,0,219278.60274847335
630,13.7,13.618469401584466,44.56048196233792,1,0,3299516.927013097
631,13.9,2.3626127897959037,44.56048196233792,0,1,1149058.6387198207
632,13.1,9.092426590312485,43.94989076411076,1,1,-94.48629981061777
633,12.2,7.716667149771861,43.94989076411076,0,1,-975.3641366259345
634,11.1,11.274213585533133,52.32421912290866,0,0,67980.43847400001
635,11.9,12.487913422686914,52.32421912290866,0,0,1212504.0540240998
636,11.3,8.516068286019518,45.61687147731227,0,0,-554.6663091577565
637,11.0,4.5818166882080735,45.61687147731227,0,0,-595.0820649545954
638,9.9,11.373092554136853,47.47564069905683,0,1,88.735233425
639,11.1,4.886458179563502,47.47564069905683,1,0,4489964.144233047
640,10.1,2.790257945773811,48.029279122568326,0,1,8943386.97111442
641,11.3,2.9829515920770877,48.029279122568326,0,1,-665.403514807768
646,12.5,4.490184552725407,48.44184776236355,0,0,1729223.6888247
647,12.2,7.059868859801965,48.44184776236355,1,0,193.76948079152544
648,12.9,10.019332215938025,41.79438225755832,0,0,736095.9053621863
649,13.5,12.032696860783322,41.79438225755832,0,0,-664.8368399004
650,11.6,6.66937642355272,42.310783029834724,1,1,1685353.5932901
651,12.8,11.88490686877457,42.310783029834724,1,0,-957.9460441126935
652,12.3,13.399818226929394,42.025427522001166,1,0,2179968.3019297
653,11.5,16.39019152246759,42.025427522001166,0,0,-417.3755921695122
654,10.8,5.848250934010313,46.76572624564074,0,0,-292.9552337716875
655,10.1,9.80830451553003,46.76572624564074,0,0,0.0
656,11.1,11.812431070294526,45.41656424834505,1,0,17295.1682727
657,9.7,14.839144902061218,45.41656424834505,1,0,-288.252804545
658,9.7,15.645880494351715,42.43446686376249,1,1,8383969.3307554005
659,9.6,13.297035524618451,42.43446686376249,1,0,-665.3943913297936
660,9.4,18.75700653416521,38.14349746343949,0,0,0.0
