,Priv Union Members (%),state_inf,prop_rep,change_prop_not_on_strike_indicator,Wage_Increase_Indicator,instrument_calc
661,8.5,3.5330592860885357,38.14349746343949,0,0,0.0
662,8.4,7.02143283279657,46.43136440839699,0,0,71368.565645
663,7.8,11.40686492972145,46.43136440839699,0,0,775812.2995252333
664,7.7,7.642815390459967,43.02325705387429,0,0,-238.59537865800002
665,8.4,6.600812625946428,43.02325705387429,1,0,-595.4322307091538
666,8.0,4.903861252593655,46.52512631529091,0,1,0.0
667,8.0,-8.19016910190994,46.52512631529091,0,1,45112.571595
668,8.3,8.648134757097537,46.66075138731131,1,0,-237.43458734210526
669,9.2,4.547418965670769,46.66075138731131,0,1,0.0
674,13.7,13.028398244509521,47.23757422124654,0,0,2965411.7734583598
675,12.9,7.686442141456151,47.23757422124654,0,0,48.629348845557274
676,13.5,9.01517189142278,39.378612033779426,0,0,-762.9969141333177
677,13.1,7.807507557853333,39.378612033779426,1,1,-209.98001643566664
678,12.0,4.9749554770870175,47.606634875139704,0,1,1026643.7460606999
679,13.1,6.957174518721843,47.606634875139704,0,0,58.84463552335714
680,12.1,13.966966013481574,48.83179378344028,1,0,33798283.34551078
681,11.7,10.852523739522413,48.83179378344028,0,0,-1267.5734072679882
682,11.1,8.142452575489468,53.18972163341628,0,0,-469.9337524789943
683,10.8,10.534436767215016,53.18972163341628,0,0,1891.0808685
684,10.9,9.872546738935428,53.60909898414824,1,0,15290.44831245
685,9.8,8.950387994311582,53.60909898414824,0,0,6011706.986056745
686,9.4,9.241908819921306,50.03266069778508,0,0,251.32797281383745
687,8.7,8.764681105384732,50.03266069778508,0,1,-439.6019921257682
688,9.3,11.139328164645978,46.5364326007165,1,1,7810678.142469756
689,8.0,5.580949642305044,46.5364326007165,0,1,-531.3781380651762
690,8.5,6.4124038398847505,57.442826089786145,0,1,0.0
691,9.2,13.620010333265764,57.442826089786145,1,0,732686.5861198
692,7.2,10.511345244490977,54.69509323965769,0,0,-6.868877752679537
693,7.3,8.749138259250477,54.69509323965769,0,1,-355.87361392845787
694,6.5,5.8569165838959325,58.773135862435964,0,1,52.530024125
695,6.6,2.376381556493712,58.773135862435964,0,1,-209.95200042279998
696,7.6,6.759179794365711,58.199200822958176,0,0,5294816.311703499
697,7.5,9.420625337623068,58.199200822958176,0,1,-210.11175840093253
758,3.5,12.986281868866655,57.114891795062306,0,1,-574.3957726078784
759,2.5,12.560269386414102,57.114891795062306,0,0,307905.79130734364
760,2.6,10.93329254102593,53.29197068676051,0,0,223958.01487022726
761,2.8,8.170448446892674,53.29197068676051,0,0,325828.5230183379
762,2.8,0.727346740195367,53.26057611197427,0,1,583937.6251958678
763,1.9,5.404009736787874,53.26057611197427,1,0,0.0
764,2.4,14.971796734987407,54.49334484495287,1,0,13511747.779008728
765,2.3,9.395889700978088,54.49334484495287,0,0,-757.5561276253774
766,2.1,2.3993576129461403,53.87489868096994,1,0,1429361.4125516312
767,2.1,8.741876438246887,53.87489868096994,0,0,-111.70821775
768,1.6,6.029073947295482,51.07221619474075,0,0,-223.34661786390623
769,1.8,9.583508287184195,51.07221619474075,0,0,0.0
770,1.8,4.390575104911076,47.08827457430102,1,0,1434694.2113098002
771,2.0,9.417296266073926,47.08827457430102,0,1,-138.75185796032883
772,2.0,16.082534599582353,45.1121007294501,0,0,0.0
773,1.5,2.011112017012806,45.1121007294501,0,1,0.0
774,1.8,8.94299398067744,54.1178021512468,0,1,0.0
775,1.6,10.507639920129863,54.1178021512468,0,0,0.0
776,1.8,4.362853675777423,48.74800187586448,0,0,0.0
777,1.6,1.2356832289246888,48.74800187586448,0,0,224118.27121789998
778,1.2,1.9021837299798339,55.39049529237556,0,0,5553396.839034578
779,1.8,-0.5728496360559832,55.39049529237556,0,0,491027.01549287926
780,1.7,-0.19822795193530363,53.220579594290086,0,0,0.0
781,2.3,12.274312186331482,53.220579594290086,0,0,-223.31488257477272
870,15.6,8.741998194664923,54.42333510879172,1,1,-230.5059346881185
871,14.4,8.721947256484075,54.42333510879172,0,0,151143.58250131345
872,15.0,7.876572906682444,49.550875455473815,0,0,203.71936314827306
873,14.9,7.612316846136347,49.550875455473815,0,0,513653.04660586576
874,15.3,6.799281721877382,47.280209354063835,1,0,336798.5997482866
875,13.4,6.859137895283385,47.280209354063835,0,0,-171.27231382760868
876,13.1,6.803159548043225,46.32068516745515,1,1,39028421.60381443
877,12.7,8.229142346439144,46.32068516745515,0,0,-411.9207510974852
878,11.7,7.651365400749932,46.557155098628705,0,0,-279.2824286367422
879,11.7,7.760330874740595,46.557155098628705,0,0,4983476.5785535
880,11.6,13.94118701132614,46.11783187881611,0,0,-293.5737474459286
881,11.8,23.316237242072457,46.11783187881611,0,0,269715.79445107497
882,11.2,15.05398976584269,42.26689878512195,0,1,-44.336536370263175
883,10.1,8.34018369992049,42.26689878512195,0,1,1252040.2655945437
884,10.3,19.18107498967496,42.519735426035055,1,0,121986.82759059494
885,10.5,6.528168357137631,42.519735426035055,0,0,459.47716941747683
886,9.0,8.955371250806676,49.74108967639273,1,1,-90.32030991818182
887,8.7,15.80655094015051,49.74108967639273,0,0,282147.0816753377
888,8.5,9.819474828429552,43.58384387975055,0,0,3007100.2935086074
889,8.7,7.521377433706022,43.58384387975055,1,0,109723.23748767721
890,8.9,5.383499391463831,48.1652496891068,0,1,3199941.0349282585
891,7.8,5.1485399839092505,48.1652496891068,0,1,376529.29596306954
892,8.3,7.2410198129987835,44.51321293409688,1,0,801.9820622045454
893,8.6,2.9674676914209552,44.51321293409688,0,1,-171.28343572884
954,17.9,9.248784452861546,37.428013406692976,0,0,351882.5146317905
955,17.6,10.06494145987622,37.428013406692976,0,0,-165.92233302438893
956,16.0,9.887910648341514,31.70265055984735,0,0,-185.041451252125
957,16.0,7.51114736585099,31.70265055984735,0,0,554964.0874876
958,15.4,4.946401995126659,32.214358419683045,1,0,743910.3757100201
959,15.1,6.995951850482052,32.214358419683045,0,0,-380.7254754652856
960,15.3,13.359628957015502,32.1710351727437,1,0,68523855.3527658
961,16.7,10.951966641104004,32.1710351727437,0,1,-562.0929981851922
962,15.8,7.888033994218224,32.45624503165171,1,0,625185.1253757888
963,14.8,15.19407124309251,32.45624503165171,1,0,5623147.061581714
964,15.1,9.526245896481523,29.663660545264154,1,0,-334.2695758991357
965,16.1,15.10366060970465,29.663660545264154,1,1,323895.04838583997
966,14.7,9.290621589319992,24.75808036231462,0,1,-32.571472501333346
967,15.8,9.432020526321839,24.75808036231462,1,1,1352543.0643998368
968,14.4,14.601018927292063,23.312728104878026,0,0,508146.21429598506
969,14.0,2.511859599659627,23.312728104878026,0,0,206.85417888299997
970,13.7,10.588775472236067,33.9250655740912,1,1,880600.1066873618
971,13.5,12.873364871612548,33.9250655740912,0,0,10.691007102552163
972,13.3,7.3008144637711325,27.36766504560774,0,0,3611712.7318809023
973,15.1,7.617340822341623,27.36766504560774,0,0,254114.19829861945
974,14.9,6.951415375356218,31.956957383082084,0,1,276819.97829217394
975,15.9,-0.9085454686650118,31.956957383082084,0,1,406924.3175676
976,14.8,0.8340528856154883,27.446383571221894,1,1,196261.76076971443
977,15.0,6.790935815535426,27.446383571221894,1,1,234078.6312677731
982,14.8,9.944577935979492,58.373315984106775,0,0,-571.2742966099928
983,14.6,11.351043489283619,58.373315984106775,0,0,-568.5658951084583
984,15.1,9.919172644917108,49.92885930039095,0,0,161734.4990495205
985,14.4,7.950005639955449,49.92885930039095,1,0,797110.8678149342
986,14.5,4.937936915876673,51.925144765493684,0,0,357879.40362172
987,13.4,7.879714518078851,51.925144765493684,0,0,1182.416335959762
988,12.3,10.097867040419018,48.755604642753234,1,0,38293885.67117577
989,12.4,9.591294581016951,48.755604642753234,0,0,-661.0212315596178
990,11.6,3.369046311456403,56.22362471710941,0,0,1038874.0288059
991,11.2,11.113926983944822,56.22362471710941,1,0,9474834.26400795
992,10.5,12.054503568781328,51.12605252120862,0,0,-630.7515045223669
993,10.8,11.994593782795238,51.12605252120862,0,0,491.81565574000007
994,9.3,14.393854577824673,47.21782189465553,0,0,3211502.7204525014
995,9.0,11.373304707706989,47.21782189465553,1,1,1943357.9716508193
996,9.3,18.249954955226478,46.35914363438115,0,1,302330.04453286825
997,8.9,2.808494617996704,46.35914363438115,0,1,439.42123423781777
998,8.4,10.762492109301158,53.67131870815006,0,0,-140.17350384727274
999,8.6,13.1047770205857,53.67131870815006,0,1,296.52087352307694
1000,8.4,9.805037374965476,50.95621927584039,1,1,-265.79796470901823
1001,7.6,8.791650465217948,50.95621927584039,0,1,0.0
1002,7.4,9.64235888838283,59.02759885219493,0,0,0.0
1003,8.3,0.7525477821875182,59.02759885219493,1,0,3510219.5335949003
1004,7.6,0.11202609277738418,57.41305449705894,0,0,824.9287746315716
1005,7.9,5.253294139741271,57.41305449705894,0,1,-428.10067159864985
1038,13.7,9.131934881403092,41.797650711635036,0,0,237905.8011602238
1039,11.1,6.398475248526325,41.797650711635036,1,0,2905.439082477857
1040,11.2,15.949924645520497,41.76026413774352,0,0,296482.8873003797
1041,11.2,12.58544817588312,41.76026413774352,1,1,743.6363479300546
1042,9.2,8.320122512418383,36.82289378616361,0,1,-627.2435363684475
1043,9.4,12.003440523455012,36.82289378616361,0,0,2645980.67863283
1044,9.8,14.400528874669494,42.159524778437806,1,1,126512864.18744475
1045,9.1,13.274098222949448,42.159524778437806,0,0,-1624.475881877147
1046,9.4,9.87405041986349,42.65021385696375,1,0,-283.9543022562998
1047,8.9,12.801801749480092,42.65021385696375,0,1,121289.00379292622
1048,8.1,10.356476940855774,42.969159953190925,0,1,70801.74394680154
1049,7.7,12.257881617235578,42.969159953190925,1,1,1545.5635076576666
1050,7.5,15.176675398876306,41.069473727636115,0,1,562.6260966537037
1051,7.7,14.865070404270586,41.069473727636115,0,1,952342.7934962095
1052,9.0,16.524703201762403,25.908925301439695,1,1,729780.061413318
1053,8.9,10.851401786697568,25.908925301439695,0,1,-889.4732584214014
1054,9.1,9.055423576754373,45.96524588695888,0,0,1609645.8453972763
1055,8.8,16.794522511500066,45.96524588695888,1,1,457801.7417874911
1056,8.6,11.063150970432467,40.26764346364058,0,1,16066798.124897696
1057,7.0,4.82256423516636,40.26764346364058,0,1,261197.59725771367
1058,8.2,9.85029541189455,40.18116746237339,0,1,-163.20595853913042
1059,8.3,5.582562727493268,40.18116746237339,0,1,6026.639484399828
1060,7.6,7.159103335563199,38.229372889822244,0,1,-542.3134155863052
1061,8.3,13.954627604244996,38.229372889822244,0,0,4978109.532949304
1066,14.3,9.127323834298352,54.300456878868374,0,0,307903.8789903011
1067,14.1,9.056384873087776,54.300456878868374,1,0,149900.2400429945
1068,12.8,9.279218941359524,47.203840790584195,0,0,187.96221858512723
1069,11.8,8.265040431403214,47.203840790584195,1,1,-66.68448282926829
1070,11.5,3.326596249102143,50.83583340930249,1,1,1221847.340138857
1071,11.9,6.477688642059554,50.83583340930249,0,0,-356.16959533939473
1072,11.2,12.254456472862119,48.96863143973761,1,0,25696712.886892304
1073,11.1,12.521367845946063,48.96863143973761,0,0,-797.7077159472952
1074,10.0,5.831893368750851,56.16598792923811,0,0,573161.7683122151
1075,9.4,9.40713694364681,56.16598792923811,1,0,949.1259442451612
1076,9.7,12.562490538989302,49.796345853874925,0,0,75.0717464831158
1077,8.5,11.81560115676299,49.796345853874925,1,0,50.260244636423536
1078,8.0,11.566705041849556,43.15961975268775,0,0,-100.04955005855957
1079,9.7,13.473945714380186,43.15961975268775,1,1,360.6096959589744
1080,10.3,20.290354901368147,43.55249804158847,0,1,454082.1347395904
1081,9.4,2.893664506220084,43.55249804158847,1,0,-515.5882214817142
1082,9.3,7.141246150870684,51.41402501920306,0,1,772146.2283096999
1083,9.3,13.029894911217887,51.41402501920306,1,0,534644.2964505893
1084,7.8,7.955302417356203,48.77446084015888,0,0,-178.33352137143333
1085,7.8,7.269117859412555,48.77446084015888,0,0,331740.8328607
1086,7.7,3.7192950446005346,55.15832097951186,0,0,2968144.8028805177
1087,8.6,3.5479959155203744,55.15832097951186,1,0,-142.03122012266985
1088,7.4,3.852417008831721,53.909955783256834,1,0,355990.5050481
1089,7.4,5.45174689111203,53.909955783256834,0,0,-23.086072440499976
1290,16.1,10.004435066665952,50.60278527756456,1,0,0.0
1291,16.1,9.325524507402893,50.60278527756456,1,0,13747119.979034701
1292,14.4,11.819600864943025,46.93792511570598,0,1,350081.88656110974
1293,14.5,9.391277340322123,46.93792511570598,1,0,-112.0602378202
1294,15.8,9.033412584010335,44.0544054836043,0,0,-238.13664741235002
1295,14.8,9.947957971951983,44.0544054836043,1,0,0.0
1296,11.8,12.53134211076774,41.88517430451756,1,1,115604520.5462763
1297,13.6,19.894657757658727,41.88517430451756,0,1,-824.8398689743867
1298,13.6,7.55824698360692,44.78838674360997,1,1,562119.1175160947
1299,13.1,7.289669757194406,44.78838674360997,0,1,-746.8470796178593
1300,13.2,8.892106838408086,40.1280222124949,1,1,0.0
1301,11.4,11.335887768904707,40.1280222124949,0,1,4359842.432214701
1302,12.5,17.209903655298064,38.850206615593734,0,1,-238.24275585872678
1303,13.1,16.135090806140372,38.850206615593734,1,1,0.0
1304,13.0,19.567159117774136,40.801581629274416,0,1,6432667.6773247
1305,12.6,7.564013855060958,40.801581629274416,1,1,-238.24695101202593
1306,10.7,8.19028637036945,45.78373313963126,0,0,0.0
1307,11.1,14.280389478878863,45.78373313963126,1,1,357145.4071747
1308,11.1,9.814375702587785,45.556181655249404,0,1,25051277.387353484
1309,11.7,5.351896020303437,45.556181655249404,1,1,-588.0637437627136
1310,10.9,5.325429505484269,48.37667520693733,0,1,0.0
1311,11.0,2.79499397762466,48.37667520693733,1,1,0.0
1312,10.0,-0.06539218214091091,44.72697693594627,0,0,0.0
1313,12.1,11.55513107406787,44.72697693594627,0,1,7762035.561331599
1318,12.4,11.545980417411128,61.23125257441914,0,1,5129879.730904519
1319,11.7,11.347329703264574,61.23125257441914,0,0,476757.2737446459
1320,12.8,8.842418910684335,52.12318870571778,1,0,-1289.1537642103638
1321,12.4,8.644808329117337,52.12318870571778,0,1,-545.9954569878572
1322,12.4,10.89445010185759,52.6043113879801,1,1,1542154.6458379
1323,11.1,10.071364380478688,52.6043113879801,0,0,5124.6884953955
1324,11.7,13.253687393876445,52.32572614604555,1,0,1052470.416229902
1325,11.3,9.561660495936074,52.32572614604555,0,0,-899.4995147505128
1326,9.9,7.976902766354521,54.297467063520656,0,0,-791.8447972148948
1327,10.0,13.229930512294331,54.297467063520656,0,0,2631.836138355
1328,10.4,13.957132280226814,48.954571222638485,0,0,219925.06285304998
1329,11.1,14.970190077907253,48.954571222638485,0,0,197759.0830459456
1330,9.0,12.287045151793219,50.40537207044833,1,1,2688746.3139773738
1331,8.3,10.171288400157795,50.40537207044833,0,1,222.41039832309514
1332,9.7,16.877269082463677,45.942596752491916,0,0,580797.883505967
1333,8.3,3.164864419123825,45.942596752491916,0,0,-1161.9835486420125
1334,8.4,13.1481398131009,54.462546286303734,1,1,0.0
1335,7.0,10.980015593454272,54.462546286303734,1,0,918420.5021788001
1336,6.9,5.000455220820799,48.91732523856876,0,0,-10.425603575830669
1337,8.2,6.4918159770125605,48.91732523856876,0,0,166453.72576671568
1338,8.2,6.835407559042173,52.35827269717013,0,0,-158.61963743928573
1339,5.2,-0.237335576088904,52.35827269717013,1,0,2812516.055296238
1340,5.5,-0.46504097695261315,45.79790183519117,0,0,8699550.376579141
1341,6.7,8.737009804223849,45.79790183519117,0,0,-784.7210458778466
